filename;company;revenue tag;revenue;unit;net income tag;net income;ceo;chairman;bods;region;year
ASX_BTU_2016.pdf;Bathurst resources Ltd;Revenue;50879000;Dollar;Gross Profit;10523000.0;Richard Tacon;Toko Kapea;Toko Kapea, Richard Tacon, Russell Middleton, Peter Westerhuis;New Zealand;2016
ASX_BTU_2015.pdf;Bathurst resources Ltd;Revenue;51289000;Dollar;Gross Profit;7381000.0;Richard Tacon;Toko Kapea;Toko Kapea, Richard Tacon, Russell Middleton, Peter Westerhuis;New Zealand;2015
ASX_BTU_2014.pdf;Bathurst resources Ltd;Revenue;55525000;Dollar;Gross Loss;1270000.0;Richard Tacon;Dave Frow;Dave Frow, Hamish Bohannan, Rob Lord, Malcolm Macpherson, Toko Kapea;New Zealand;2014
ASX_NSR_2016.pdf;National Storage;Total revenue;79800000;Dollar;profit after tax;44000000.0;Peter Greer;Laurence Brindle;Laurence Brindle, Andrew Catsoulis, Anthony Keane, Howard Brenchley, Steven Leigh;Australia;2016
NASDAQ_DDD_2005.pdf;3D Systems Corporation;Global Revenue;125400000;Dollar;EPS;0.53;Abe N. Reichental;G. Walter Loewenbaum, II;G. Walter Loewenbaum II,Abe N. Reichental,Charles W. Hull,Kevin S. MooreMiriam V. Gold,Jim D. Kever,Richard C. Spalding,Daniel S. Van Riper;USA;2005
NASDAQ_AMSC_2016.pdf;AMSC;Revenues;75,195;Dollar;Gross profit;10,843;Daniel Patrick McGahn;John Wood, Jr. ;Daniel P. McGahn;UNITED STATES ;2017
NASDAQ_AXAS_2015.pdf;Abraxas;Revenues; 67,002;Dollar;Net income;127,110;Robert L.G. Watson;Robert L.G. Watson;Robert L.G. Watson, Harold D. Carter, W. Dean Karrash,  Jerry J. Langdon, Dennis E. Logue, Brian L. Melton, Paul A. Powell. Jr, Edward P. Russell;San Antonio, Texas;2015
NASDAQ_MEAS_2011.pdf;measurement specialties;Net Sales;274789000;Dollar;income;28175000;R. Barry Uber;Morton L. Topfer;Morton L. Topfer, R. Barry Uber, Frank Guidone, John D. Arnold, Satish Rishi, Kenneth E. Thompson;China;2011
NYSE_BHP_2014.pdf;BHP Billiton;Revenue;67.2 billion;Dollar;Profit from operations;23,412 Million;Andrew Mackenzie;Jac Nasser AO;Malcolm Brinded;Australia;2014
NYSE_AA_2006.pdf;Alcoa;Revenues;30.4 Billion;Dollar;net income;2,248 ;Alain J. P. Belda;Alain J. P. Belda;Alain J. P. Belda,Judith M. Gueron,Henry B. Schacht,Kathryn S. Fuller,Klaus Kleinfeld,Ratan N. Tata,Carlos Ghosn,Franklin A. Thomas,Joseph T. Gorman,James W. Owens,Ernesto Zedillo;Pennsylvania;2006
NASDAQ_NIHD_2016.pdf;Nextel Communications, Inc;Operating revenues ;985,046;Dollar;Total comprehensive (loss) income;1,384,088;Steven M. Shindler;Kevin L. Beebe;Steven M. Shindler;US;2016
NYSE_LOV_2015.pdf;SPARK NETWORKS, INC;Revenue;48,135;Dollar;Net income (loss);1,437;Michael S. Egan;Michael J. McConnell;Lee K. Barba ;US;2015
NASDAQ_ACET_2007.pdf;Aceto;Gross profit;54,493;Dollar;net income;10,212;LEONARD S. SCHWARTZ;LEONARD S. SCHWARTZ;ALBERT L. EILENDER,STANLEY H. FISCHER,IRA S. KALLEM,HANS C. NOETZLI,LEONARD S. SCHWARTZ,ROBERT A. WIESEN,WILLIAM N. BRITTON;NY,US;2007
ASX_AWE_2009.pdf;Australian Worldwide Exploration;Revenue;590262000;Dollar;Gross profit;349,499000;David Rogers;B. G. McKay;B. J. W. Wood;Australia;2009
NASDAQ_CRUS_2016.pdf;Cirrus Logic;Net Revenue;579,862;Dollar;Net income;123,630;JASON P. RHODE;Alan R. Schuele;JOHN C. CARTER,ALEX DAVERN,TIMOTHY R. DEHNE,CHRISTINE KING,ALAN R. SCHUELE,WILLIAM D. SHERMAN, DAVID J. TUPMAN;Austin,Texas,United States;2016
NYSE_PGI_2011.pdf;PGI;Revenue;473.8 M;Dollar;Net income;16,888;Boland T. Jones ;Boland T. Jones;Wilkie S. Colyer,K. Robert Draughon,John R. Harris,W. Steven Jones,Raymond H. Pirtle Jr, J. Walker Smith Jr;Atlanta, Georgia,USA;2011
NYSE_ALJ_2010_fe915abaa1e54005b710eecafaf76cb3.pdf;Alon USA;profit;25,642;Dollar;Net income;122,932;Jeff D. Morris;David Wiessman;Jeff D. Morris,Ron W. Haddock,Itzhak Bader, Avraham Baiga Shochat,Yeshayahu Pery,Zalman Segal,Boaz Biran,Avinadav Grinshpon,Shlomo Even ;Dallas, Texas;2010
AMEX_BRN_2008.pdf;barnwell industries Inc;Present value ; 88246000;Dollar;Proceeds;4426000;Morton H. Kinzler;Morton H. Kinzler;Heidi M. Uratsuka, Sheryl A. L. Villanueva, Traciann K. Watanabe , Cynthia M. K. Grillot, Margaret A. Mangan,Morton H. Kinzler, Alexander C. Kinzler, Russell M. Gifford, Mark A. Murashige, Joseph R. Downs III, ;Honolulu;2008
